,fwd,rev,unp,read_subset,sourmash_k,sourmash_scaled,sortmerna_refs
RNA_CS3-3,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-CS3-3/TJ-2706-CS3-3_S15_L001_R1_001.fastq.gz,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-CS3-3/TJ-2706-CS3-3_S15_L001_R2_001.fastq.gz,,100000,,,
RNA_CS3-2,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-CS3-2/TJ-2706-CS3-2_S14_L001_R1_001.fastq.gz,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-CS3-2/TJ-2706-CS3-2_S14_L001_R2_001.fastq.gz,,100000,,,
RNA_CS3-1,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-CS3-1/TJ-2706-CS3-1_S13_L001_R1_001.fastq.gz,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-CS3-1/TJ-2706-CS3-1_S13_L001_R2_001.fastq.gz,,100000,,,
RNA_BCN4-C,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-BCN4-C/TJ-2706-BCN4-C_S2_L001_R1_001.fastq.gz,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-BCN4-C/TJ-2706-BCN4-C_S2_L001_R2_001.fastq.gz,,100000,,,
RNA_BCN4-B,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-BCN4-B/TJ-2706-BCN4-B_S1_L001_R1_001.fastq.gz,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-BCN4-B/TJ-2706-BCN4-B_S1_L001_R2_001.fastq.gz,,100000,,,
RNA_BCN4-A,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-BCN4-A/TJ-2706-BCN4-A_S3_L001_R1_001.fastq.gz,TJ-2706/201120_A00181_0226_AHGTMLDSXY/Sample_TJ-2706-BCN4-A/TJ-2706-BCN4-A_S3_L001_R2_001.fastq.gz,,100000,,,
test,test/test_DNA1_R1.fastq.gz;test/test_DNA2_R1.fastq.gz;test/test_DNA3_R1.fastq.gz,test/test_DNA1_R2.fastq.gz;test/test_DNA2_R2.fastq.gz;test/test_DNA3_R2.fastq.gz,test/test_DNA1_unp.fastq.gz;test/test_DNA2_unp.fastq.gz;test/test_DNA3_unp.fastq.gz,100000,,,
test_DNA3,test/test_DNA3_R1.fastq.gz,test/test_DNA3_R2.fastq.gz,test/test_DNA3_unp.fastq.gz,1000,,,
test_DNA2,test/test_DNA2_R1.fastq.gz,test/test_DNA2_R2.fastq.gz,test/test_DNA2_unp.fastq.gz,1000,,,
test_DNA1,test/test_DNA1_R1.fastq.gz,test/test_DNA1_R2.fastq.gz,test/test_DNA1_unp.fastq.gz,1000,,,
